-5.03779,-5.03781,-4.95262,-4.92642,-4.91687,-4.91219,-4.90901,-4.90632,-4.90379,-4.90134,-4.89895,-4.89664,-4.89446,-4.89244,-4.8906,-4.88899,-4.88761,-4.8865,-4.88566,-4.88512,-4.88487,-4.88491,-4.88525,-4.88584,-4.88669,-4.88778,-4.88909,-4.8906,-4.8923,-4.89416,-4.89616,-4.89828,-4.90049,-4.90278,-4.90512,-4.90751,-4.90992,-4.91232,-4.91471,-4.91708,-4.9194,-4.92166,-4.92385,-4.92596,-4.92799,-4.92991,-4.93172,-4.93342,-4.935,-4.93645,-4.93776,-4.93894,-4.93998,-4.94088,-4.94164,-4.94224,-4.9427,-4.94301,-4.94317,-4.94318,-4.94304,-4.94276,-4.94232,-4.94174,-4.941,-4.94012,-4.93909,-4.93791,-4.93657,-4.93508,-4.93343,-4.93163,-4.92965,-4.9275,-4.92516,-4.92261,-4.91983,-4.9168,-4.91348,-4.90984,-4.90581,-4.90134,-4.89633,-4.8907,-4.88431,-4.87702,-4.86864,-4.85895,-4.84766,-4.83447,-4.81895,-4.8006,-4.77881,-4.75273,-4.72121,-4.68249,-4.63367,-4.56935,-4.47885,-4.34299,-4.14316,-4.14316
-5.03781,-5.0378,-4.95261,-4.92642,-4.91688,-4.9122,-4.90901,-4.90632,-4.90379,-4.90133,-4.89895,-4.89665,-4.89446,-4.89244,-4.8906,-4.88898,-4.8876,-4.88649,-4.88566,-4.88512,-4.88488,-4.88492,-4.88525,-4.88584,-4.88669,-4.88777,-4.88909,-4.89061,-4.89231,-4.89417,-4.89616,-4.89827,-4.90049,-4.90278,-4.90512,-4.90751,-4.90992,-4.91232,-4.91471,-4.91708,-4.9194,-4.92166,-4.92385,-4.92596,-4.92799,-4.92991,-4.93172,-4.93342,-4.935,-4.93645,-4.93776,-4.93894,-4.93998,-4.94088,-4.94164,-4.94224,-4.9427,-4.94301,-4.94317,-4.94318,-4.94304,-4.94276,-4.94232,-4.94174,-4.941,-4.94012,-4.93909,-4.93791,-4.93657,-4.93508,-4.93343,-4.93162,-4.92965,-4.9275,-4.92516,-4.92261,-4.91983,-4.9168,-4.91348,-4.90984,-4.90581,-4.90133,-4.89633,-4.8907,-4.88431,-4.87702,-4.86864,-4.85894,-4.84766,-4.83447,-4.81895,-4.80061,-4.77881,-4.75273,-4.7212,-4.68249,-4.63367,-4.56935,-4.47885,-4.34299,-4.14316,-4.14316
-4.87483,-4.87482,-4.85303,-4.838,-4.82832,-4.82196,-4.81725,-4.8134,-4.80999,-4.80687,-4.80397,-4.80127,-4.79877,-4.79647,-4.79443,-4.79264,-4.79113,-4.78991,-4.78899,-4.78837,-4.78806,-4.78804,-4.78832,-4.78887,-4.78969,-4.79075,-4.79204,-4.79353,-4.7952,-4.79703,-4.79901,-4.8011,-4.80329,-4.80556,-4.80788,-4.81024,-4.81262,-4.81501,-4.81738,-4.81972,-4.82201,-4.82425,-4.82642,-4.82851,-4.83051,-4.83241,-4.8342,-4.83587,-4.83743,-4.83886,-4.84015,-4.84131,-4.84233,-4.84321,-4.84394,-4.84453,-4.84497,-4.84526,-4.8454,-4.8454,-4.84525,-4.84494,-4.84449,-4.84389,-4.84314,-4.84225,-4.84121,-4.84002,-4.83867,-4.83717,-4.83551,-4.8337,-4.83172,-4.82956,-4.82721,-4.82466,-4.82189,-4.81886,-4.81555,-4.81192,-4.80791,-4.80346,-4.79848,-4.79288,-4.78654,-4.7793,-4.77099,-4.76138,-4.7502,-4.73713,-4.72177,-4.70365,-4.68216,-4.65657,-4.6259,-4.58878,-4.54325,-4.48625,-4.41278,-4.31679,-4.21627,-4.21627
-4.74662,-4.74663,-4.74251,-4.73596,-4.72997,-4.72504,-4.72091,-4.71725,-4.71381,-4.71063,-4.70764,-4.70484,-4.70224,-4.69986,-4.69774,-4.69589,-4.69433,-4.69305,-4.69208,-4.69142,-4.69106,-4.69101,-4.69127,-4.6918,-4.6926,-4.69365,-4.69491,-4.69638,-4.69804,-4.69986,-4.70182,-4.7039,-4.70607,-4.70833,-4.71064,-4.71299,-4.71535,-4.71772,-4.72007,-4.72239,-4.72467,-4.72689,-4.72904,-4.73112,-4.7331,-4.73498,-4.73675,-4.7384,-4.73994,-4.74135,-4.74263,-4.74377,-4.74477,-4.74563,-4.74634,-4.74691,-4.74734,-4.74761,-4.74774,-4.74772,-4.74755,-4.74723,-4.74676,-4.74615,-4.74539,-4.74449,-4.74343,-4.74223,-4.74088,-4.73938,-4.73772,-4.7359,-4.73392,-4.73177,-4.72943,-4.7269,-4.72415,-4.72115,-4.71788,-4.7143,-4.71036,-4.70599,-4.70112,-4.69565,-4.68948,-4.68244,-4.67438,-4.66508,-4.65429,-4.64169,-4.62694,-4.6096,-4.58915,-4.56502,-4.53648,-4.50271,-4.46276,-4.41554,-4.36014,-4.29885,-4.25127,-4.25127
-4.6342,-4.63422,-4.63444,-4.63197,-4.62875,-4.62546,-4.62227,-4.61916,-4.61612,-4.61316,-4.61032,-4.60764,-4.60514,-4.6028,-4.60073,-4.5989,-4.59734,-4.59605,-4.59507,-4.59439,-4.59403,-4.59398,-4.59422,-4.59475,-4.59553,-4.59656,-4.59781,-4.59928,-4.60092,-4.60273,-4.60468,-4.60674,-4.60891,-4.61115,-4.61345,-4.61578,-4.61813,-4.62048,-4.62282,-4.62512,-4.62738,-4.62959,-4.63173,-4.63378,-4.63574,-4.6376,-4.63936,-4.641,-4.64251,-4.64391,-4.64516,-4.64629,-4.64727,-4.64811,-4.64881,-4.64936,-4.64977,-4.65003,-4.65014,-4.6501,-4.64992,-4.64958,-4.64911,-4.64848,-4.64771,-4.64679,-4.64573,-4.64452,-4.64316,-4.64166,-4.64001,-4.63819,-4.63622,-4.63408,-4.63177,-4.62926,-4.62654,-4.62359,-4.62039,-4.61689,-4.61305,-4.60881,-4.6041,-4.59884,-4.59291,-4.5862,-4.57853,-4.56971,-4.55951,-4.54767,-4.53385,-4.51771,-4.49883,-4.4768,-4.45118,-4.42161,-4.38789,-4.35021,-4.30972,-4.271,-4.24741,-4.24741
-4.52877,-4.52877,-4.52987,-4.52911,-4.52743,-4.5253,-4.52294,-4.52045,-4.51787,-4.51526,-4.51267,-4.51017,-4.50781,-4.50561,-4.50362,-4.50187,-4.50033,-4.49906,-4.49809,-4.49743,-4.49708,-4.49703,-4.49727,-4.49778,-4.49855,-4.49957,-4.50082,-4.50227,-4.5039,-4.5057,-4.50763,-4.50969,-4.51184,-4.51406,-4.51634,-4.51865,-4.52099,-4.52332,-4.52564,-4.52793,-4.53017,-4.53236,-4.53448,-4.53651,-4.53845,-4.54029,-4.54203,-4.54365,-4.54514,-4.54652,-4.54775,-4.54886,-4.54982,-4.55065,-4.55133,-4.55186,-4.55225,-4.55249,-4.55258,-4.55253,-4.55233,-4.55198,-4.55149,-4.55085,-4.55007,-4.54913,-4.54806,-4.54685,-4.54549,-4.54398,-4.54233,-4.54053,-4.53857,-4.53645,-4.53416,-4.53169,-4.52902,-4.52613,-4.52301,-4.51961,-4.51589,-4.51181,-4.5073,-4.50229,-4.49668,-4.49034,-4.48315,-4.47492,-4.46546,-4.45454,-4.44188,-4.42719,-4.41019,-4.39058,-4.36819,-4.34297,-4.3152,-4.28569,-4.25636,-4.23163,-4.2193,-4.2193
-4.42671,-4.4267,-4.42783,-4.42773,-4.42685,-4.42546,-4.42373,-4.42175,-4.41958,-4.4173,-4.41499,-4.41272,-4.41052,-4.40844,-4.40655,-4.40487,-4.40342,-4.40218,-4.40124,-4.4006,-4.40026,-4.40021,-4.40045,-4.40095,-4.40172,-4.40274,-4.40397,-4.4054,-4.40702,-4.4088,-4.41072,-4.41276,-4.41489,-4.41709,-4.41935,-4.42164,-4.42396,-4.42627,-4.42857,-4.43083,-4.43306,-4.43522,-4.43731,-4.43932,-4.44124,-4.44306,-4.44477,-4.44637,-4.44784,-4.44918,-4.4504,-4.45148,-4.45242,-4.45323,-4.45389,-4.4544,-4.45477,-4.45499,-4.45507,-4.455,-4.45478,-4.45442,-4.45391,-4.45325,-4.45245,-4.45152,-4.45044,-4.44921,-4.44785,-4.44634,-4.44469,-4.44291,-4.44096,-4.43886,-4.4366,-4.43417,-4.43155,-4.42873,-4.42569,-4.4224,-4.41882,-4.41491,-4.41062,-4.40588,-4.40061,-4.3947,-4.38803,-4.38046,-4.37181,-4.36188,-4.35047,-4.33735,-4.32232,-4.30522,-4.28603,-4.2649,-4.24235,-4.21942,-4.19817,-4.18204,-4.17541,-4.17541
-4.32646,-4.32646,-4.32741,-4.32754,-4.32707,-4.32615,-4.32485,-4.32325,-4.32142,-4.31945,-4.31741,-4.31534,-4.3133,-4.31136,-4.30957,-4.30797,-4.3066,-4.30542,-4.30452,-4.3039,-4.30357,-4.30353,-4.30377,-4.30428,-4.30505,-4.30605,-4.30727,-4.30869,-4.3103,-4.31206,-4.31396,-4.31597,-4.31808,-4.32026,-4.32249,-4.32477,-4.32705,-4.32934,-4.33162,-4.33386,-4.33605,-4.33818,-4.34024,-4.34223,-4.34412,-4.34591,-4.34759,-4.34916,-4.3506,-4.35193,-4.35312,-4.35417,-4.35509,-4.35587,-4.35651,-4.357,-4.35734,-4.35754,-4.3576,-4.35751,-4.35727,-4.35689,-4.35636,-4.35569,-4.35488,-4.35393,-4.35284,-4.35161,-4.35024,-4.34873,-4.34709,-4.34531,-4.34339,-4.34131,-4.33907,-4.33668,-4.33412,-4.33137,-4.32841,-4.32523,-4.3218,-4.31807,-4.31401,-4.30955,-4.30462,-4.29915,-4.29302,-4.28611,-4.27829,-4.26938,-4.25923,-4.24768,-4.23458,-4.21988,-4.20364,-4.18613,-4.16795,-4.15015,-4.13461,-4.12406,-4.12054,-4.12054
-4.22725,-4.22726,-4.22799,-4.22819,-4.22795,-4.2273,-4.22629,-4.22498,-4.22345,-4.22175,-4.21992,-4.21803,-4.21615,-4.21435,-4.21267,-4.21117,-4.20987,-4.20876,-4.2079,-4.20731,-4.20701,-4.20699,-4.20724,-4.20775,-4.20851,-4.20951,-4.21073,-4.21214,-4.21373,-4.21547,-4.21735,-4.21934,-4.22142,-4.22358,-4.22579,-4.22803,-4.23029,-4.23255,-4.2348,-4.23701,-4.23916,-4.24126,-4.2433,-4.24525,-4.24711,-4.24887,-4.25052,-4.25205,-4.25347,-4.25476,-4.25592,-4.25695,-4.25784,-4.25859,-4.25919,-4.25966,-4.25998,-4.26015,-4.26019,-4.26007,-4.25981,-4.25941,-4.25887,-4.25818,-4.25736,-4.25639,-4.25529,-4.25405,-4.25268,-4.25117,-4.24954,-4.24776,-4.24585,-4.24379,-4.24158,-4.23923,-4.23672,-4.23404,-4.23117,-4.22811,-4.22481,-4.22127,-4.21743,-4.21325,-4.20867,-4.20362,-4.19802,-4.19177,-4.18474,-4.17683,-4.16789,-4.15781,-4.14652,-4.13401,-4.12039,-4.10599,-4.0914,-4.07764,-4.06601,-4.05908,-4.05744,-4.05744
-4.12864,-4.12863,-4.12919,-4.1294,-4.12926,-4.12877,-4.12798,-4.12692,-4.12562,-4.12412,-4.12248,-4.12077,-4.11906,-4.11739,-4.11584,-4.11444,-4.1132,-4.11216,-4.11136,-4.11082,-4.11056,-4.11056,-4.11083,-4.11135,-4.11212,-4.11312,-4.11433,-4.11573,-4.11731,-4.11903,-4.12089,-4.12286,-4.12492,-4.12705,-4.12923,-4.13145,-4.13368,-4.13591,-4.13811,-4.14028,-4.14241,-4.14448,-4.14647,-4.14839,-4.15021,-4.15193,-4.15355,-4.15505,-4.15643,-4.15769,-4.15882,-4.15981,-4.16066,-4.16138,-4.16196,-4.1624,-4.16269,-4.16284,-4.16285,-4.16271,-4.16242,-4.162,-4.16144,-4.16074,-4.15989,-4.15891,-4.1578,-4.15655,-4.15518,-4.15367,-4.15203,-4.15026,-4.14836,-4.14632,-4.14415,-4.14183,-4.13937,-4.13675,-4.13398,-4.13102,-4.12787,-4.1245,-4.12087,-4.11696,-4.11272,-4.10808,-4.10299,-4.09735,-4.09109,-4.08409,-4.07628,-4.06756,-4.0579,-4.04732,-4.03597,-4.02416,-4.01243,-4.00169,-3.99311,-3.98847,-3.98796,-3.98796
-4.03037,-4.03037,-4.03079,-4.03096,-4.03086,-4.03049,-4.02987,-4.02899,-4.02786,-4.02654,-4.02508,-4.02355,-4.02198,-4.02046,-4.01904,-4.01773,-4.01657,-4.01561,-4.01489,-4.01442,-4.01419,-4.01423,-4.01452,-4.01507,-4.01585,-4.01685,-4.01806,-4.01945,-4.02101,-4.02272,-4.02457,-4.02651,-4.02855,-4.03066,-4.03282,-4.035,-4.03719,-4.03938,-4.04155,-4.04369,-4.04578,-4.04781,-4.04977,-4.05164,-4.05343,-4.05511,-4.05669,-4.05815,-4.0595,-4.06072,-4.0618,-4.06276,-4.06358,-4.06427,-4.06482,-4.06522,-4.06549,-4.06561,-4.06558,-4.06542,-4.06511,-4.06467,-4.06408,-4.06336,-4.0625,-4.0615,-4.06038,-4.05912,-4.05774,-4.05623,-4.05459,-4.05283,-4.05093,-4.04891,-4.04677,-4.04449,-4.04208,-4.03953,-4.03684,-4.03399,-4.03097,-4.02777,-4.02436,-4.0207,-4.01677,-4.01252,-4.0079,-4.00283,-3.99726,-3.99112,-3.98432,-3.97681,-3.96858,-3.95969,-3.95026,-3.9406,-3.93122,-3.92264,-3.91632,-3.91324,-3.91343,-3.91343
-3.9323,-3.93231,-3.93261,-3.93273,-3.93266,-3.93238,-3.93188,-3.93112,-3.93015,-3.92899,-3.9277,-3.92631,-3.9249,-3.92353,-3.92222,-3.92101,-3.91996,-3.9191,-3.91846,-3.91806,-3.91789,-3.91797,-3.9183,-3.91887,-3.91967,-3.92068,-3.92189,-3.92328,-3.92484,-3.92654,-3.92836,-3.9303,-3.93232,-3.9344,-3.93652,-3.93867,-3.94082,-3.94298,-3.94512,-3.94722,-3.94927,-3.95126,-3.95317,-3.95501,-3.95675,-3.95839,-3.95993,-3.96136,-3.96266,-3.96384,-3.96489,-3.96581,-3.9666,-3.96725,-3.96776,-3.96814,-3.96837,-3.96846,-3.96841,-3.96822,-3.96789,-3.96742,-3.96681,-3.96606,-3.96519,-3.96418,-3.96304,-3.96178,-3.96039,-3.95887,-3.95723,-3.95547,-3.95359,-3.95159,-3.94946,-3.94722,-3.94487,-3.94238,-3.93977,-3.93703,-3.93414,-3.93109,-3.92787,-3.92446,-3.92083,-3.91693,-3.91274,-3.90821,-3.90327,-3.89787,-3.89197,-3.88553,-3.87855,-3.87108,-3.86325,-3.85533,-3.84776,-3.841,-3.83629,-3.83426,-3.83487,-3.83487
-3.83437,-3.83437,-3.83456,-3.83466,-3.83461,-3.83438,-3.83395,-3.8333,-3.83246,-3.83145,-3.8303,-3.82907,-3.82782,-3.82658,-3.82538,-3.8243,-3.82336,-3.82261,-3.82206,-3.82173,-3.82163,-3.82177,-3.82214,-3.82274,-3.82356,-3.82459,-3.82582,-3.82721,-3.82876,-3.83046,-3.83227,-3.83419,-3.83618,-3.83823,-3.84032,-3.84244,-3.84457,-3.84669,-3.8488,-3.85085,-3.85286,-3.85481,-3.85668,-3.85847,-3.86017,-3.86177,-3.86327,-3.86465,-3.86591,-3.86705,-3.86807,-3.86895,-3.8697,-3.87032,-3.8708,-3.87114,-3.87134,-3.8714,-3.87132,-3.8711,-3.87075,-3.87025,-3.86962,-3.86886,-3.86797,-3.86694,-3.8658,-3.86452,-3.86312,-3.8616,-3.85996,-3.8582,-3.85634,-3.85435,-3.85226,-3.85006,-3.84774,-3.84532,-3.84279,-3.84014,-3.83738,-3.83448,-3.83145,-3.82826,-3.8249,-3.82133,-3.81753,-3.81347,-3.80909,-3.80437,-3.79925,-3.79373,-3.78781,-3.78154,-3.77505,-3.7686,-3.76232,-3.75705,-3.75354,-3.75223,-3.75308,-3.75308
-3.7365,-3.73649,-3.73662,-3.73669,-3.73664,-3.73644,-3.73606,-3.73551,-3.73478,-3.73389,-3.73289,-3.73181,-3.7307,-3.72958,-3.72853,-3.72758,-3.72677,-3.72612,-3.72566,-3.72541,-3.7254,-3.7256,-3.72602,-3.72666,-3.72752,-3.72857,-3.72981,-3.73121,-3.73277,-3.73446,-3.73627,-3.73817,-3.74013,-3.74215,-3.74422,-3.74631,-3.74841,-3.7505,-3.75256,-3.75457,-3.75654,-3.75844,-3.76027,-3.76203,-3.76368,-3.76524,-3.76669,-3.76803,-3.76925,-3.77035,-3.77133,-3.77217,-3.77289,-3.77346,-3.77391,-3.77422,-3.77439,-3.77442,-3.77431,-3.77407,-3.77369,-3.77317,-3.77252,-3.77174,-3.77083,-3.7698,-3.76864,-3.76735,-3.76595,-3.76442,-3.76279,-3.76104,-3.75918,-3.75722,-3.75515,-3.75299,-3.75072,-3.74836,-3.7459,-3.74335,-3.7407,-3.73795,-3.73509,-3.7321,-3.72899,-3.72572,-3.72227,-3.71863,-3.71475,-3.71061,-3.70618,-3.70144,-3.69642,-3.69115,-3.68575,-3.68043,-3.67531,-3.67115,-3.66853,-3.66772,-3.66871,-3.6687
-3.63866,-3.63865,-3.63875,-3.63878,-3.63872,-3.63854,-3.63821,-3.63774,-3.6371,-3.63633,-3.63547,-3.63453,-3.63354,-3.63256,-3.63166,-3.63084,-3.63015,-3.62961,-3.62926,-3.62911,-3.62917,-3.62944,-3.62992,-3.63062,-3.63152,-3.6326,-3.63385,-3.63528,-3.63684,-3.63854,-3.64033,-3.6422,-3.64415,-3.64616,-3.6482,-3.65027,-3.65233,-3.65437,-3.65639,-3.65837,-3.6603,-3.66216,-3.66395,-3.66565,-3.66726,-3.66878,-3.67019,-3.67148,-3.67266,-3.67372,-3.67466,-3.67546,-3.67614,-3.67668,-3.67709,-3.67737,-3.67751,-3.67751,-3.67738,-3.67711,-3.67671,-3.67617,-3.6755,-3.67471,-3.67379,-3.67274,-3.67157,-3.67028,-3.66887,-3.66734,-3.66571,-3.66397,-3.66212,-3.66018,-3.65814,-3.65601,-3.6538,-3.6515,-3.64912,-3.64665,-3.64411,-3.64149,-3.63879,-3.636,-3.63311,-3.6301,-3.62697,-3.6237,-3.62026,-3.61662,-3.61278,-3.60871,-3.60444,-3.60001,-3.59553,-3.59101,-3.58688,-3.58361,-3.58165,-3.5812,-3.58224,-3.58224
-3.54085,-3.54086,-3.5409,-3.54091,-3.54083,-3.54067,-3.54038,-3.53996,-3.53943,-3.53878,-3.53802,-3.5372,-3.53635,-3.53553,-3.53475,-3.53406,-3.53349,-3.53308,-3.53285,-3.5328,-3.53294,-3.53329,-3.53385,-3.5346,-3.53554,-3.53665,-3.53794,-3.53938,-3.54096,-3.54264,-3.54442,-3.54629,-3.54823,-3.55023,-3.55224,-3.55427,-3.55629,-3.5583,-3.56029,-3.56223,-3.56411,-3.56593,-3.56767,-3.56933,-3.5709,-3.57237,-3.57374,-3.57499,-3.57613,-3.57715,-3.57804,-3.57881,-3.57945,-3.57996,-3.58034,-3.58059,-3.58069,-3.58067,-3.58052,-3.58022,-3.5798,-3.57924,-3.57856,-3.57775,-3.57682,-3.57576,-3.57459,-3.57329,-3.57188,-3.57036,-3.56873,-3.567,-3.56517,-3.56325,-3.56124,-3.55915,-3.55698,-3.55474,-3.55243,-3.55005,-3.54761,-3.54512,-3.54256,-3.53994,-3.53725,-3.53449,-3.53164,-3.52869,-3.52563,-3.52243,-3.51907,-3.51557,-3.51193,-3.50818,-3.50442,-3.50063,-3.49727,-3.49469,-3.49323,-3.49303,-3.49409,-3.49409
-3.44307,-3.44307,-3.44308,-3.44306,-3.44298,-3.44282,-3.44257,-3.44222,-3.44176,-3.4412,-3.44055,-3.43985,-3.43914,-3.43845,-3.43781,-3.43725,-3.43682,-3.43654,-3.43642,-3.43646,-3.4367,-3.43714,-3.43777,-3.43858,-3.43957,-3.44073,-3.44205,-3.44351,-3.44509,-3.44677,-3.44856,-3.45043,-3.45236,-3.45433,-3.45631,-3.45831,-3.4603,-3.46228,-3.46423,-3.46613,-3.46797,-3.46974,-3.47145,-3.47306,-3.47459,-3.47601,-3.47733,-3.47854,-3.47964,-3.48062,-3.48147,-3.48221,-3.48282,-3.48329,-3.48364,-3.48385,-3.48394,-3.48389,-3.48371,-3.48339,-3.48295,-3.48238,-3.48169,-3.48087,-3.47992,-3.47886,-3.47768,-3.47638,-3.47497,-3.47346,-3.47184,-3.47012,-3.46831,-3.46642,-3.46444,-3.46238,-3.46026,-3.45807,-3.45583,-3.45354,-3.4512,-3.44882,-3.4464,-3.44393,-3.44143,-3.43888,-3.43628,-3.43361,-3.43087,-3.42804,-3.42511,-3.42208,-3.41896,-3.41579,-3.41253,-3.40939,-3.40665,-3.40462,-3.40354,-3.40352,-3.40456,-3.40456
-3.3453,-3.3453,-3.34528,-3.34523,-3.34514,-3.345,-3.34478,-3.34448,-3.34408,-3.3436,-3.34306,-3.34249,-3.34191,-3.34134,-3.34083,-3.34042,-3.34012,-3.33996,-3.33995,-3.34011,-3.34046,-3.34098,-3.34168,-3.34255,-3.3436,-3.34481,-3.34616,-3.34763,-3.34923,-3.35093,-3.35273,-3.35459,-3.3565,-3.35844,-3.3604,-3.36238,-3.36435,-3.36629,-3.3682,-3.37005,-3.37185,-3.37359,-3.37525,-3.37682,-3.3783,-3.37968,-3.38095,-3.38212,-3.38318,-3.38412,-3.38494,-3.38564,-3.38621,-3.38665,-3.38697,-3.38716,-3.38722,-3.38715,-3.38695,-3.38661,-3.38615,-3.38557,-3.38487,-3.38404,-3.38309,-3.38203,-3.38084,-3.37954,-3.37814,-3.37663,-3.37503,-3.37333,-3.37154,-3.36967,-3.36772,-3.36571,-3.36363,-3.3615,-3.35933,-3.35711,-3.35486,-3.35259,-3.35029,-3.34797,-3.34563,-3.34327,-3.34088,-3.33846,-3.336,-3.33348,-3.33091,-3.32827,-3.32557,-3.32285,-3.32006,-3.31743,-3.31519,-3.31357,-3.31278,-3.31289,-3.31391,-3.31391
-3.24753,-3.24754,-3.24749,-3.24742,-3.24733,-3.2472,-3.24701,-3.24674,-3.2464,-3.246,-3.24557,-3.24511,-3.24464,-3.2442,-3.24383,-3.24356,-3.24338,-3.24334,-3.24346,-3.24374,-3.24418,-3.24479,-3.24557,-3.24651,-3.24762,-3.24887,-3.25025,-3.25176,-3.25338,-3.2551,-3.2569,-3.25875,-3.26064,-3.26256,-3.26451,-3.26647,-3.2684,-3.2703,-3.27217,-3.27399,-3.27576,-3.27745,-3.27907,-3.28059,-3.28202,-3.28336,-3.2846,-3.28573,-3.28675,-3.28765,-3.28843,-3.28909,-3.28963,-3.29005,-3.29034,-3.2905,-3.29053,-3.29044,-3.29022,-3.28987,-3.2894,-3.28881,-3.2881,-3.28727,-3.28631,-3.28524,-3.28406,-3.28277,-3.28137,-3.27988,-3.27829,-3.27661,-3.27484,-3.27299,-3.27108,-3.26911,-3.26708,-3.26501,-3.2629,-3.26076,-3.25859,-3.25642,-3.25423,-3.25204,-3.24984,-3.24765,-3.24545,-3.24324,-3.24102,-3.23877,-3.23649,-3.23418,-3.23184,-3.22944,-3.22706,-3.22485,-3.22299,-3.22171,-3.22114,-3.22133,-3.22232,-3.22232
